Id,Predicted
2458,1
245642,0
183938,2
12260,1
30157,1
244227,0
965,1
74900,3
227706,0
69488,1
33229,1
51689,1
249604,0
99870,3
100807,3
88271,2
60558,1
22068,1
140827,2
148033,2
46581,1
100682,3
246825,0
182539,2
222413,0
62532,1
287635,0
12694,1
156594,2
52321,1
268074,0
287829,0
55830,1
238994,0
205265,2
86745,3
19500,1
222945,0
216996,0
198438,0
52883,1
200006,0
272981,0
28282,2
52036,1
228408,0
40768,1
73268,3
254335,0
252455,0
80450,3
39171,1
17451,1
75063,3
196537,0
237408,0
125351,2
157202,2
31601,1
49478,1
219728,0
199530,0
282193,0
236677,0
159830,2
14578,1
61922,1
194178,0
277521,0
280733,0
204447,0
52735,1
94186,3
171010,2
111283,2
118078,2
52530,1
34722,1
255071,0
79265,3
286391,0
131504,2
47994,1
226098,0
221262,0
165388,2
209260,0
266821,0
232979,0
27158,1
167782,2
236198,0
214238,0
73920,3
207340,0
121068,2
32745,1
4963,1
282691,0
79105,3
290618,0
280903,0
71364,2
246016,0
87884,3
289747,0
149990,2
30012,1
25392,1
31627,1
34115,1
52409,1
5039,1
193934,0
55307,1
254786,0
280535,0
126830,2
270627,0
269083,0
5972,1
114608,2
82996,3
104118,3
12799,1
22026,1
274313,0
245703,0
178308,2
207912,0
263459,0
34174,1
71180,1
290604,0
9061,1
225150,0
148966,2
77813,3
205458,0
114352,2
119192,1
228157,0
249449,0
255217,0
12920,1
283369,0
109929,2
161482,1
183050,2
197517,0
135241,2
255743,0
39232,1
341,1
283775,0
33057,1
27277,1
177322,2
1445,1
287034,0
48493,1
246077,0
276057,0
212845,0
250515,0
65448,1
67827,1
152839,2
234686,0
12116,1
258208,0
247910,0
23783,1
70202,2
143008,2
98426,3
266921,0
79289,1
237607,0
38173,1
49768,1
178609,2
229514,0
54199,1
195780,0
182919,2
189253,0
127466,2
189852,0
32798,1
38244,1
227002,0
197538,0
22304,1
9104,1
259876,0
48849,1
264082,0
283845,0
96957,3
243570,0
195798,0
912,1
31364,2
37891,1
277586,0
166715,2
174401,2
56421,1
55223,1
48900,1
34420,1
40440,1
284362,0
174818,2
192986,0
68669,1
64324,1
192852,0
263102,0
85023,3
157874,2
203607,0
257590,0
244378,0
216271,0
276137,0
55209,1
170534,2
56623,1
43001,1
88844,3
253336,0
203746,0
190947,0
205198,0
3653,1
256754,0
16497,1
197020,0
46636,1
123797,2
197500,0
275296,0
53869,1
224200,0
234118,0
178395,2
64614,1
77644,3
35833,1
150812,2
238757,0
290450,0
237633,0
267652,0
9101,1
126734,2
137928,2
31530,1
72074,1
278141,0
49488,1
64947,1
87673,3
191891,0
184091,2
102166,3
223669,0
281381,0
194271,0
61684,1
288347,0
146555,2
49574,1
239234,0
95339,3
145804,2
167054,2
52920,1
211031,0
289031,0
185398,0
227996,0
224063,0
60406,1
79024,3
71081,1
127058,2
267658,0
59404,1
237197,0
12770,1
202585,0
27003,1
287198,0
202581,0
271513,0
138195,2
93940,3
282367,0
129512,2
194846,0
174372,2
89658,3
243436,0
53213,1
17513,1
210430,0
57835,1
214699,0
17059,1
132446,2
87961,3
198746,0
260336,0
248694,0
69497,1
83780,3
46257,1
68412,1
284974,0
218290,0
109488,2
206727,0
216774,0
29356,1
93855,3
65324,1
199934,0
102487,3
58072,1
38847,1
137420,2
48404,1
213254,0
130431,2
186307,0
88953,3
224608,0
29841,1
149697,2
65131,1
3281,1
94800,3
209343,0
3099,2
16026,1
249586,0
210927,0
267178,0
6318,1
149795,2
39768,1
271036,0
76782,3
101335,2
41393,1
93186,3
47570,1
210821,0
203519,0
90856,3
21354,1
222918,0
1400,1
244266,0
268683,0
15939,1
126674,2
28750,1
201388,0
239709,0
48934,1
6974,1
180740,2
126136,2
188257,0
66820,1
73621,3
90207,3
154977,2
94114,3
68,1
155123,2
236233,0
74086,3
150671,2
219921,0
128120,2
118161,2
9739,1
159902,2
12907,1
56612,1
54673,1
112582,2
199065,0
20554,1
177240,2
178721,2
129002,2
189728,0
87571,3
193916,0
177034,2
10590,1
81504,3
249033,0
17669,1
27151,1
145411,2
30941,1
139122,2
252192,0
15911,1
41500,1
165935,2
244170,0
160042,2
31313,1
196951,0
197126,0
103935,3
66513,1
81413,1
50656,1
168238,0
21161,1
7988,1
221238,0
47568,1
14422,1
217968,0
207490,0
252779,0
263359,0
78424,3
24692,1
164342,2
226569,0
119382,2
6958,1
53603,1
46042,1
148829,2
37754,1
182454,2
96351,3
233826,0
5010,1
66347,1
210561,0
191586,0
196269,0
247873,0
21260,1
228124,0
40729,1
139070,2
114925,2
124436,2
22823,1
9824,1
47373,1
256274,0
219439,0
71116,1
166569,2
199588,0
16798,1
256378,0
102104,3
288931,0
168122,2
57931,1
127691,2
260717,0
221644,0
181799,2
180324,2
215101,0
104407,3
158798,2
258228,0
12881,1
18398,1
253218,0
213771,0
228514,1
252557,0
216504,0
215048,0
71021,1
73869,3
214178,0
181446,2
216190,0
109315,2
181686,2
215319,0
117368,2
132737,2
242621,0
15968,1
194701,0
70311,1
234112,0
57284,1
70570,1
79619,3
230209,0
99135,2
18189,1
266761,0
249363,0
83785,3
78903,3
60312,1
226691,0
256755,0
149942,2
233431,0
125740,2
154436,2
132656,2
181547,2
102079,3
224525,0
279778,0
287092,0
270995,0
217075,0
116038,1
136889,2
116436,2
240815,0
80433,3
288242,0
165557,2
20530,1
91366,3
28468,2
139426,2
267685,0
49,1
167842,2
97797,3
69265,1
123918,2
3373,1
208258,0
41720,1
145207,2
256002,0
210164,0
190609,0
209621,0
118952,2
2721,1
236400,0
3739,1
233630,0
99568,3
276859,0
107751,2
228301,0
50484,1
213736,0
9557,1
254881,0
242961,0
185801,0
222185,0
249775,0
280025,0
152405,2
245356,0
230573,0
128937,2
230915,0
23011,1
9232,1
277859,0
105399,2
74489,3
19988,1
237888,0
224966,0
196983,0
287515,0
43736,1
63447,1
123988,2
25980,1
7366,1
251177,0
83653,3
212661,0
168029,2
223946,0
126731,2
151840,2
69626,1
52374,2
227091,0
169683,2
71348,1
271570,0
222335,0
44431,1
121754,2
48896,1
275367,0
193594,0
202329,0
7438,1
175436,2
120306,2
169973,2
244061,0
255887,0
234732,0
290446,0
235600,0
49912,1
143438,2
175944,2
204513,0
50114,1
53800,1
184227,2
275888,0
245105,0
290278,0
50548,1
153308,2
160211,2
243333,0
267230,0
3452,1
23606,1
131618,2
104182,3
200951,0
201058,0
287665,0
30303,1
276368,0
233820,0
229161,0
138490,0
256102,0
254395,0
75622,3
227089,0
158279,2
157839,2
283033,0
255083,0
86944,3
268879,0
178620,2
161685,2
134865,2
151105,2
77622,3
52506,1
136558,1
181657,2
175419,2
229572,0
163245,2
31917,1
62464,1
210530,0
43586,1
110447,2
15807,1
35125,1
260962,0
23246,1
136610,2
187988,0
131704,2
11233,1
131431,2
98118,3
160193,2
260732,0
97831,3
240169,0
221662,0
64894,2
262147,0
280156,0
50472,1
94788,3
86554,3
80709,3
287224,0
92083,3
270452,0
138152,2
247709,2
204402,0
250799,0
132344,2
44572,1
281560,0
248071,0
75722,3
210083,0
193873,0
255380,0
43405,1
44046,1
253184,0
266114,0
220219,0
217870,0
189204,0
227813,0
88216,3
258060,0
242805,0
167998,2
288417,0
274300,0
142633,2
7659,1
253535,0
194423,0
162283,2
218137,0
284863,0
177713,2
210074,0
23013,1
235277,0
220585,0
279631,0
263862,0
197402,0
51737,1
281756,0
154906,0
59621,2
21532,1
153904,2
189623,0
209009,0
117409,2
125393,1
12093,1
250847,0
104992,3
280003,0
256330,0
271922,0
80214,3
221342,0
189877,0
103800,3
12343,1
153779,2
84788,3
232287,0
193649,0
163596,2
84739,3
275836,0
183151,2
253279,0
264157,0
188427,0
23284,1
56570,1
106061,2
162306,2
36131,1
173346,2
88250,3
82592,3
229947,0
110126,2
56509,1
129186,2
164434,2
34188,1
223806,0
125167,2
17998,1
206385,0
74259,3
194446,0
89853,3
287545,0
150405,2
280963,0
69502,1
268304,0
256455,2
31983,1
202163,0
126533,2
115617,2
216371,0
39189,1
280758,0
206592,0
78734,3
127795,2
135783,2
200891,0
271444,0
136903,2
243579,0
20640,1
11886,1
19709,1
249661,0
59011,2
167880,2
198765,0
280552,0
174340,2
250679,0
164635,2
14735,1
183142,2
171087,2
109679,2
195993,0
195777,0
67872,1
219730,0
161199,2
257601,0
80543,3
55522,1
90652,3
160819,2
221111,0
250222,0
21915,1
117362,2
87149,3
155237,2
141614,2
277603,0
255273,0
177665,2
242437,0
234253,0
61921,1
263805,0
194646,0
126393,2
229022,0
290712,0
179770,2
264328,0
133486,2
20138,1
88333,3
24876,2
226317,0
163631,2
100568,3
134907,2
74315,3
187179,0
193126,0
130765,2
282430,0
111748,2
232783,0
98564,3
254466,0
264742,0
200218,0
40904,1
70583,1
58826,1
250563,0
149877,3
145028,2
139157,2
50475,3
173883,2
96144,3
73018,3
250341,0
246728,0
36530,1
91374,3
202748,0
96534,3
2276,1
29322,1
33293,2
19374,1
47959,1
277963,0
179891,2
99641,3
160601,2
105145,3
280214,0
269339,0
270973,0
262278,0
121949,2
227,1
67299,1
223738,0
69749,1
178559,2
6931,1
256068,0
151108,2
34034,1
248464,0
184183,2
37905,1
221380,0
250041,0
232751,0
243365,0
67061,1
176226,1
89243,3
58858,1
99603,3
20668,1
253899,0
98067,3
273794,0
232373,0
234527,0
142200,2
266220,0
237851,0
56462,1
60473,1
74096,3
179939,2
162939,2
285725,0
36939,1
71050,1
44841,1
41409,1
203242,0
243991,0
48273,1
173514,2
125427,2
223192,0
78474,3
3617,1
103465,3
5339,1
152236,2
287501,0
267626,0
190125,0
94733,3
78756,3
77075,3
185433,0
287897,0
57452,1
64917,1
254009,0
252832,0
99090,3
129980,2
281471,0
233973,0
240494,0
168070,2
82589,3
97930,3
63435,1
170389,2
266478,0
255609,0
186613,0
88587,3
189536,0
278310,0
281588,0
270467,0
173723,1
51299,1
132969,2
59720,1
195163,0
96692,3
24825,1
49613,1
91434,3
7069,1
220352,0
55706,1
228230,0
276925,0
91866,3
82904,3
162132,2
67752,1
24486,1
162380,1
64281,1
144592,2
49459,1
283666,0
161615,2
274781,0
206993,0
11981,1
32674,1
201722,0
270194,0
129558,1
158775,2
200481,0
116788,2
263781,0
250468,0
282813,0
200793,0
139750,2
252126,0
269757,0
154898,0
255072,0
87514,3
69759,1
106506,1
80891,3
103543,3
8156,1
272079,0
19517,1
117678,2
169214,2
281048,0
36232,1
234764,0
229092,0
288134,0
6136,1
85719,2
251209,0
204197,0
285015,0
97603,3
241559,0
168944,2
181437,2
240934,0
233378,0
61151,1
151196,2
254408,0
109707,2
190560,0
64075,1
210422,0
16710,1
192216,0
213480,0
135671,1
63611,1
81984,3
233226,0
21702,1
265862,0
266509,0
223793,0
216346,0
9569,1
82311,3
120700,2
212058,0
211326,0
188675,0
263201,0
33461,1
199221,0
183689,2
102184,3
36146,1
290743,0
228735,0
253945,0
101288,3
88604,3
8599,1
175762,2
96813,3
221087,0
254674,0
73571,3
251675,0
235303,0
252210,0
213347,0
264270,0
58691,1
262315,0
6139,1
207043,2
29728,1
22800,1
142490,1
284937,0
12517,1
201976,0
213811,0
52324,1
232605,0
254473,0
52975,1
67415,1
159262,2
163878,2
143936,2
289116,0
131788,2
141456,2
264504,0
78815,1
252606,0
185902,0
282673,0
178108,2
18169,1
208764,0
159930,2
194927,0
124067,2
257253,0
201155,0
89850,3
46331,1
266232,0
218562,0
64629,1
90466,3
40672,1
287503,0
163310,2
76258,3
63910,1
260333,0
23826,1
104761,3
127300,2
248933,0
262185,0
262173,0
53587,1
74963,3
15428,1
168193,2
218942,0
126421,2
135936,2
147030,2
100062,3
290922,0
74165,3
162647,2
80695,3
86644,3
113775,1
119026,2
73074,3
134911,2
134286,2
252597,0
47236,1
61980,1
92523,3
187241,0
92448,3
202901,0
61727,1
286469,0
123605,2
245762,0
281617,0
186504,0
194753,0
92498,3
235623,0
22836,1
123977,2
289183,0
247153,0
198447,0
240732,0
30906,1
14849,1
154792,2
106642,2
280228,0
280873,0
26880,1
65434,1
264766,0
176124,2
276914,0
107425,1
281021,0
209996,0
1056,1
74838,3
67434,1
242120,0
8624,1
4108,1
264615,0
228283,0
165054,2
55923,1
158398,2
131575,2
59730,1
26034,1
60408,1
132892,2
58037,1
83700,3
254339,0
66544,0
162392,1
97385,3
46043,1
230495,3
7217,1
50318,2
68063,1
217402,0
60969,1
237588,0
244312,0
238362,0
240289,0
25405,1
25891,1
60240,1
99880,3
119532,0
46161,1
234277,0
63481,1
11324,1
139748,2
60487,1
166759,2
199059,0
158406,2
102615,3
215849,0
43341,1
426,0
241718,0
154123,2
20074,1
132468,2
79691,3
217914,0
72993,3
236091,0
220896,0
208571,0
185762,0
44126,1
205341,0
290529,0
283730,0
287076,0
104776,3
61319,1
262042,0
135441,1
262074,0
101402,3
169733,2
218389,0
221558,0
158910,2
283392,0
154058,2
15266,1
157565,2
133282,2
192527,0
121212,2
116256,2
256945,0
194606,0
266282,0
109782,2
31131,1
116073,1
31786,1
10371,1
33128,1
95055,3
88145,3
196781,0
28180,1
29630,2
213670,0
185168,0
50090,1
249784,0
241823,0
250935,0
233906,0
113768,2
173825,1
177573,2
97495,3
211787,0
68721,2
239741,0
65385,1
166536,1
106096,0
42970,1
204583,0
44995,1
283432,0
217146,0
208768,0
139927,2
240827,0
28813,1
278931,0
146419,2
96803,3
194967,0
227370,0
223867,0
210727,0
92474,0
64031,1
269563,0
26210,1
218983,0
265252,0
42463,1
21621,1
116479,2
126010,2
58768,1
282983,0
112691,3
274753,0
135666,2
166517,2
288141,0
66588,1
116437,2
188435,0
277634,0
111859,2
218728,0
56745,2
238560,0
140307,2
63805,1
99976,3
240296,0
147901,2
103464,3
287740,0
92236,3
148594,2
8328,1
235448,0
175360,2
47887,1
37581,1
221710,0
208617,0
232264,0
85219,3
63246,1
123731,2
72037,1
285250,0
168038,2
88502,3
183688,2
139258,2
132854,2
70110,1
36515,1
200059,0
231544,1
261111,0
106112,2
108739,2
217671,0
260537,0
156574,2
25331,1
162639,2
53211,1
230584,0
79466,3
288405,0
273592,0
202301,0
128327,2
153606,2
17195,1
100665,3
170311,2
255902,0
246847,0
272529,0
107891,2
50554,2
227653,0
221223,0
152892,2
251586,0
14801,1
170141,2
62375,1
121558,2
211831,0
279906,0
29781,1
73956,3
247652,0
11556,1
82300,3
142929,2
196583,0
115002,2
44624,1
222455,0
233977,0
268437,0
277458,0
39335,1
64244,1
87791,3
39069,1
180126,2
13270,1
213857,0
132721,1
241826,0
4455,1
210399,0
82294,3
90305,3
119729,2
94790,3
289200,0
178696,2
75589,3
289047,0
273348,0
151985,2
246833,0
262235,0
256976,0
187921,0
195978,0
270607,0
199902,0
114001,2
93778,3
15443,1
134956,2
264923,0
197864,0
96309,3
246774,0
114602,2
140152,2
247154,0
110294,2
34137,1
94508,2
99759,3
224815,0
39143,1
30985,1
269532,1
241817,0
204051,0
42851,1
98879,3
288420,0
104466,2
169235,2
120746,2
27416,1
132540,2
256997,0
54713,1
67306,1
268164,0
23388,1
86045,3
7138,1
67677,1
22855,1
36639,1
48615,1
211360,0
3377,1
197342,0
183929,2
145172,2
79099,3
88949,3
192291,0
264718,0
172033,2
24734,1
88010,3
106543,1
71967,1
109252,2
39745,1
239094,0
218540,0
52922,1
82018,3
178691,2
77242,3
243737,0
61166,1
237989,0
165960,2
44719,1
217435,0
254483,0
112155,2
126946,2
186100,0
32998,1
270319,0
268891,0
285918,0
93877,3
264245,0
229197,0
121406,2
22905,1
169579,2
68565,1
124226,2
24898,1
267218,0
22963,1
188210,0
206774,0
78034,3
166834,2
16612,1
125308,2
248728,0
165745,2
206102,0
167897,2
144287,2
221904,0
266764,0
281779,0
135716,2
173714,2
44778,1
9329,1
149357,2
219854,1
67896,1
152492,2
222609,0
215309,0
150343,2
168185,2
71073,1
261482,0
34832,1
19847,1
65466,1
267505,0
259780,0
194826,0
173879,3
64283,1
118700,2
7627,1
221156,2
67765,1
210852,0
164864,2
192190,0
123978,2
216603,0
192467,0
123740,2
129580,2
40727,1
125543,0
145497,2
1819,1
5608,0
61158,1
10676,1
123039,2
7245,1
48654,1
97479,3
261122,0
173953,2
240524,0
261874,0
282505,0
99041,3
31960,1
275379,0
239415,0
111549,2
197911,0
217846,0
123559,2
45135,1
35757,1
62255,1
150499,2
184074,2
145701,2
223533,0
37289,1
118210,2
180002,2
277549,0
44979,1
19536,1
85406,3
41913,2
33596,1
181452,2
34899,2
161842,2
235769,0
69751,1
270878,0
65986,1
12493,1
46619,1
194922,0
144435,2
5770,1
34701,1
263738,0
777,1
43459,0
40038,1
223831,0
159412,2
15941,1
66545,1
167870,2
241867,0
150136,2
181989,2
76284,3
232634,0
203586,0
137575,2
108524,2
237300,0
5796,1
269931,0
255249,0
209983,0
114117,2
271801,0
31026,1
265026,0
237827,0
32309,1
51441,1
259037,0
228247,0
262072,0
63856,1
186658,0
23465,1
170463,2
95563,2
73069,3
193293,0
248828,0
91937,3
38236,1
107941,2
131363,2
208687,0
27473,0
57334,1
79539,3
103482,3
191791,0
242501,0
56883,1
260611,0
229722,0
204361,0
31804,2
46902,1
44003,1
190832,0
164570,2
128254,2
224390,0
24733,1
280981,0
200614,0
9458,1
124473,2
151149,2
72944,3
182321,2
132809,1
184846,0
31723,1
238555,0
177196,2
123501,2
11271,1
117466,2
124746,2
15881,1
53372,1
191858,0
186141,0
155002,2
119628,2
6778,1
111380,2
60245,1
245405,0
251751,0
254885,0
236832,0
93602,3
267198,0
55158,1
104704,3
138783,2
2778,1
128790,2
43179,1
115728,2
77149,3
184463,2
246132,0
91300,3
115214,2
26588,1
204805,0
190491,0
20357,1
246884,0
266070,0
99314,3
162114,2
16101,1
29843,1
249653,0
234443,0
69082,1
29919,1
149184,2
176849,2
265284,0
237906,0
18804,1
182891,2
271118,0
219116,0
276043,0
239871,0
217326,0
162449,1
224602,0
63288,1
191650,0
7792,1
97339,3
247940,0
267224,0
189025,0
28510,1
55684,1
290563,0
211506,0
82870,3
150344,2
207564,0
184174,2
74085,3
52240,1
237758,0
231072,0
57141,1
60359,1
286123,0
54363,1
276286,0
225954,0
133201,2
902,1
170590,2
263266,0
138791,2
22681,1
151366,2
80054,3
265015,0
138094,2
15475,1
160659,2
83635,3
271218,0
81855,3
157090,2
57134,1
183029,2
217410,0
137977,2
163495,2
141086,2
250647,0
197332,0
179063,2
30067,1
143435,2
248471,0
19015,1
278033,0
246576,0
19639,1
201390,0
278740,0
104015,3
218618,0
51167,1
107511,1
243186,0
40528,1
12551,1
66978,1
134083,2
226911,0
226256,0
149631,2
267823,0
27646,1
205522,0
230707,0
155927,2
274307,0
108124,2
24266,1
110050,2
199750,0
93380,3
277148,0
237616,0
184898,0
215480,0
236852,0
263685,0
203000,0
108631,2
200035,0
250743,2
165228,2
246756,0
25040,1
190861,0
72828,3
255226,0
282035,0
21690,1
34847,1
244465,0
286613,0
50976,1
277181,0
203642,0
156736,2
108467,3
154084,2
269153,0
228385,0
164952,1
68181,1
165234,2
204949,0
45647,1
139461,2
44881,1
176803,2
280054,0
11566,1
288757,0
282001,0
172914,2
118857,2
42222,1
134459,2
236387,0
2739,1
259918,0
35102,1
111203,2
170151,2
168712,2
242244,0
223645,0
13839,1
233936,0
31626,1
26955,1
167267,2
8418,1
167359,2
59007,1
285106,0
167693,2
118628,2
88793,3
139585,2
30566,1
24573,1
286394,0
229428,0
144178,2
59233,1
52724,1
68937,1
188946,0
194839,0
252932,0
111994,2
182610,2
49835,1
285901,0
277936,0
202537,0
259852,0
90650,1
179339,2
258421,0
50068,1
68071,1
5505,1
208340,0
1881,1
104320,3
204543,0
170375,2
155423,2
28836,1
29364,1
91239,3
78989,3
235176,0
273810,0
43816,1
203789,0
252117,0
229186,0
19669,1
282573,0
246594,0
213547,0
283974,0
259871,0
131223,2
58720,1
109553,2
270999,0
208634,0
273637,0
121488,2
248027,0
266265,0
250786,0
136177,2
10995,1
14504,1
189153,0
38589,1
226070,0
179503,2
117375,2
276848,0
51574,1
17831,1
69004,1
49736,1
258652,0
243916,0
166162,2
64888,2
25709,2
110323,2
144822,2
53964,1
36748,1
168840,2
203314,0
226524,0
45194,1
51388,1
158516,2
90079,3
237394,0
258452,0
82024,1
256291,0
239395,0
82162,3
180248,2
63296,1
73366,3
59081,1
55442,1
106711,2
11905,1
57033,1
39560,2
95892,3
195273,0
45894,2
276308,2
142226,2
8163,1
101166,3
275020,0
274625,0
61909,1
103613,3
153994,2
183101,2
88543,3
271804,0
276974,0
49223,1
198619,0
6821,1
157533,2
28063,1
46683,1
27852,1
96622,3
229230,0
164147,2
42549,1
219127,0
217198,0
206703,0
93501,3
260628,0
11292,1
20229,1
145726,2
103801,3
28613,1
166752,2
7819,1
18975,1
227069,0
86244,3
150887,2
264333,0
87680,3
196763,0
109295,2
289015,0
108117,2
90008,0
64967,1
131,1
53961,1
117056,2
181955,2
94402,3
218581,0
2440,1
135902,2
116823,2
90329,3
270732,0
73992,3
22157,1
28521,1
155751,2
150277,2
130794,2
151772,2
191035,2
214219,0
74255,3
259881,0
81552,3
200118,0
274682,0
120557,2
77844,3
35240,1
147969,2
228525,0
225653,0
70029,1
256613,0
94152,3
221513,0
231784,0
263680,0
198735,0
16802,1
22328,1
105598,2
185967,0
85346,3
219410,0
64678,1
727,1
19815,1
143644,2
67243,1
93408,3
258140,0
83194,3
149807,2
180641,2
70436,1
27934,1
73782,3
10450,1
78154,3
30008,1
549,1
182462,2
232909,0
139364,2
250325,0
276731,0
256497,0
72796,3
86323,3
142969,2
225413,0
257151,0
38661,1
71332,1
245646,0
127080,2
178589,2
68271,1
241055,0
221807,0
134254,2
187160,0
16324,1
261348,0
47985,1
143628,2
200551,0
199495,0
244376,0
242069,0
159021,2
24057,1
246205,0
90601,3
36213,1
73458,3
2454,1
135305,2
260021,0
223313,0
107920,2
112969,2
195901,0
227218,0
107974,2
178457,2
214760,0
137623,2
110746,2
243058,0
185661,0
199045,0
69171,1
247761,0
67060,1
237430,0
20994,1
175217,2
192638,0
178522,1
166238,2
183724,2
60552,1
284756,0
86534,3
280620,0
30787,1
205435,0
125143,2
36464,1
76173,3
204936,0
86215,3
205756,0
267093,0
261056,0
243335,0
45773,1
58035,1
54632,1
279693,0
35300,1
230166,0
79005,3
216350,0
53356,1
113020,2
285468,0
234019,0
88814,3
236185,0
225054,0
65815,1
198486,0
59847,1
287148,0
159942,2
221602,0
133110,2
159931,2
53110,1
7642,1
184497,2
132075,1
214872,0
61628,2
254965,0
125973,2
153422,2
51171,1
183883,2
63567,1
260082,0
236600,0
71106,1
180508,2
272366,0
194355,0
224693,0
104426,3
97483,3
17720,1
19505,1
175743,1
35164,1
187924,0
197497,0
254353,0
26193,1
138403,2
96730,3
274309,0
82999,3
8866,1
173641,2
111391,2
235560,0
286952,0
200173,0
273556,0
128798,2
105017,2
232945,0
109183,2
11607,1
261444,0
114372,2
249293,0
93039,0
90146,3
238624,0
30746,1
99038,3
180185,2
172956,2
49756,1
53329,1
217053,0
57750,1
989,1
251604,0
79473,0
265242,0
234189,0
67947,0
86135,3
68098,1
187467,0
249140,0
108131,2
241099,0
259948,0
7007,1
161389,2
31175,1
249654,0
235510,0
169102,2
156971,2
203730,0
221501,0
196923,0
273109,0
108606,2
31926,1
178832,2
277333,0
16046,1
189482,0
8454,1
200807,0
108013,2
211154,0
71377,1
58,1
22914,1
16202,1
33003,1
82194,3
49699,1
38863,1
91491,3
182796,2
232697,0
41123,1
261665,0
39792,1
101994,3
57068,2
209239,0
287213,0
263988,0
57863,1
91673,3
110181,2
281591,2
86887,3
146319,2
17677,1
89224,3
163770,2
177802,2
186849,0
57217,1
32552,1
175794,2
19232,1
182904,2
35416,1
58158,1
247169,0
53896,1
220610,2
88552,3
269980,0
244075,0
240600,0
243620,0
249843,0
183448,2
50424,1
79010,3
44814,1
253642,0
45554,1
76167,3
23312,1
193186,0
231316,0
3623,2
17430,1
208165,0
18917,1
94951,3
115628,2
162125,2
114206,2
37852,1
267365,0
220481,0
122364,2
121797,2
288126,0
65321,1
222718,0
153943,2
215393,0
211607,0
